CustomerID,Recency,Frequency,Monetary
13841.0,209,1,85.0
13842.0,15,9,3385.62
13845.0,21,1,312.98
13846.0,198,2,663.9300000000001
13848.0,48,3,1255.0
13849.0,8,2,1537.95
13850.0,85,1,1595.48
13851.0,52,3,2651.46
13853.0,13,1,1090.1399999999999
13854.0,21,22,7088.12
13856.0,125,3,388.5
13858.0,13,1,216.17000000000002
13859.0,282,1,201.16
13860.0,8,3,617.8100000000001
13862.0,29,7,2089.7
13863.0,204,1,305.78
13865.0,14,4,501.56
13866.0,30,1,145.67
13867.0,31,2,582.64
13869.0,79,4,3083.65
13870.0,58,5,2179.4700000000003
13871.0,1,12,5870.49
13873.0,76,3,389.6
13874.0,314,1,540.45
13875.0,10,5,1786.79
13876.0,20,1,122.7
13877.0,42,1,117.24
13878.0,11,1,1271.57
13880.0,8,12,2823.12
13881.0,9,14,12412.34
13882.0,20,1,192.76
13883.0,175,4,1742.78
13884.0,45,4,540.5
13885.0,145,2,506.8
13886.0,27,1,243.56
13887.0,160,1,349.55
13888.0,76,2,595.67
13889.0,49,1,416.90000000000003
13890.0,7,3,604.96
13892.0,9,3,571.77
13893.0,254,1,821.1
13894.0,266,1,160.85
13895.0,23,3,1911.1100000000001
13897.0,6,1,311.16
13898.0,282,1,155.93
13899.0,231,1,298.5
13900.0,139,3,740.95
13901.0,28,5,2867.2000000000003
13904.0,251,1,201.12
13908.0,36,4,2369.55
13911.0,13,9,2580.91
13917.0,6,2,272.04
13918.0,6,2,1212.8400000000001
13919.0,15,2,384.81
13922.0,308,1,172.25
13923.0,10,1,351.13
13924.0,28,1,679.03
13925.0,48,4,678.25
13927.0,31,1,348.99
13928.0,63,2,225.45000000000002
13929.0,125,2,842.65
13930.0,14,2,337.34
13931.0,52,2,1237.53
13932.0,251,1,307.4
13933.0,65,2,608.79
13934.0,220,1,922.1
13936.0,136,1,376.58
13937.0,125,1,158.85
13939.0,65,2,390.21
13940.0,20,3,616.3000000000001
13941.0,46,4,3859.3
13946.0,35,3,561.57
13947.0,21,1,90.60000000000001
13948.0,317,1,102.0
13949.0,22,3,1212.17
13950.0,29,2,323.66
13951.0,132,3,674.45
13952.0,174,2,3251.071
13953.0,9,6,3104.36
13954.0,27,1,227.41
13955.0,110,2,322.96
13956.0,10,4,865.72
13959.0,35,3,594.04
13960.0,28,1,128.1
13962.0,202,1,117.6
13963.0,264,4,664.54
13967.0,102,1,80.7
13969.0,15,12,4780.65
13971.0,16,7,2357.56
13972.0,27,2,190.25
13973.0,243,1,264.7
13974.0,5,1,413.59000000000003
13975.0,84,4,1466.67
13976.0,163,1,357.98
13978.0,1,1,158.99
13979.0,29,1,869.87
13980.0,16,1,200.14
13982.0,119,3,1230.14
13983.0,14,10,2076.51
13984.0,82,4,819.33
13985.0,15,9,4418.18
13988.0,29,4,3185.31
13989.0,22,2,1266.08
13990.0,169,1,311.3
13991.0,8,3,537.16
13993.0,20,8,3092.71
13994.0,23,4,1549.74
13995.0,12,4,1177.93
13999.0,21,10,3177.41
14000.0,167,1,635.66
14001.0,2,3,2043.0800000000002
14002.0,90,2,529.73
14004.0,34,6,3769.4900000000002
14005.0,32,4,977.68
14006.0,72,3,962.19
14009.0,154,2,695.61
14012.0,234,1,328.8
14013.0,66,3,473.02
14014.0,33,1,505.18
14015.0,9,1,917.34
14016.0,118,4,4341.21
14019.0,3,3,1421.6100000000001
14020.0,44,1,331.14
14021.0,111,3,631.9
14022.0,181,1,440.0
14023.0,206,1,273.14
14024.0,78,2,327.7
14027.0,17,1,104.82
14029.0,19,2,467.66
14030.0,45,7,1816.81
14031.0,5,17,14711.65
14032.0,43,7,2147.57
14034.0,113,2,473.90999999999997
14035.0,3,4,1127.7
14036.0,241,1,626.65
14037.0,132,2,147.20000000000002
14038.0,34,3,1560.38
14040.0,17,11,3419.27
14041.0,222,1,141.41
14044.0,59,3,535.71
14045.0,65,4,1659.75
14046.0,240,1,154.99
14047.0,29,4,957.46
14048.0,261,1,409.93
14049.0,115,3,3244.74
14050.0,62,1,485.98
14051.0,1,19,11963.29
14053.0,80,2,260.25
14054.0,21,1,92.46000000000001
14055.0,62,1,725.6400000000001
14056.0,8,20,6727.04
14057.0,22,16,5572.5
14059.0,223,1,183.6
14060.0,13,17,5430.38
14062.0,28,11,9225.47
14064.0,69,4,1097.03
14066.0,223,1,152.55
14067.0,20,2,374.7
14068.0,276,1,265.85
14071.0,3,3,524.76
14075.0,217,1,307.92
14076.0,85,1,118.67
14077.0,34,4,366.7
14078.0,58,6,1049.37
14079.0,81,1,375.1
14081.0,258,2,921.62
14082.0,321,1,182.25
14083.0,82,7,533.39
14085.0,1,14,3511.48
14088.0,10,8,33640.2
14089.0,13,1,158.75
14090.0,281,1,76.32000000000001
14092.0,24,11,3096.59
14096.0,1,11,23459.32
14099.0,21,9,2673.1
14100.0,94,1,191.95
14101.0,30,6,5976.79
14104.0,110,2,216.21
14105.0,195,1,1266.23
14107.0,8,7,2703.23
14108.0,58,1,291.33
14109.0,29,1,144.2
14110.0,23,8,4470.2300000000005
14111.0,52,3,295.5
14112.0,87,4,1900.82
14113.0,34,2,926.38
14114.0,230,2,386.53
14116.0,20,3,956.32
14117.0,100,1,90.0
14121.0,16,1,233.1
14124.0,40,1,419.58
14125.0,34,1,1295.43
14127.0,79,3,709.71
14128.0,17,2,637.5
14129.0,52,3,726.23
14130.0,275,1,480.91
14132.0,16,7,2319.7400000000002
14133.0,86,3,605.64
14135.0,32,11,3514.32
14138.0,20,1,621.71
14139.0,2,1,415.82
14141.0,16,3,688.7800000000001
14142.0,329,1,311.81
14143.0,90,1,115.8
14145.0,3,4,3742.2
14146.0,37,4,2965.84
14147.0,34,2,483.4
14148.0,190,1,157.2
14149.0,177,1,446.62
14150.0,316,1,306.18
14152.0,31,2,621.29
14154.0,195,2,1345.62
14155.0,222,1,118.75
14156.0,6,50,110457.4
14157.0,241,1,269.18
14159.0,8,9,3297.86
14161.0,172,3,1097.6200000000001
14162.0,130,2,289.36
14163.0,43,4,2445.91
14164.0,27,2,1631.77
14165.0,232,1,120.44
14167.0,121,3,389.85
14171.0,54,1,363.79
14173.0,1,2,243.81
14175.0,16,3,3222.3
14176.0,253,4,576.9000000000001
14177.0,42,4,549.46
14178.0,23,4,676.03
14179.0,8,1,538.32
14180.0,14,23,4408.62
14184.0,22,1,452.89
14185.0,287,1,197.65
14188.0,28,5,1717.96
14189.0,52,11,3267.92
14191.0,8,9,2855.26
14193.0,24,2,853.39
14194.0,16,16,7577.110000000001
14195.0,158,2,1012.0
14196.0,63,1,335.52
14198.0,43,3,528.8
14199.0,174,1,185.39999999999998
14201.0,16,7,747.44
14205.0,220,1,222.9
14206.0,195,1,328.15999999999997
14208.0,50,1,151.74
14209.0,77,5,1876.33
14210.0,62,6,1905.8400000000001
14211.0,9,9,2241.1
14212.0,45,1,1070.48
14214.0,7,4,954.58
14215.0,34,5,1343.91
14217.0,14,13,1572.6200000000001
14220.0,203,2,632.4000000000001
14221.0,37,8,3088.89
14222.0,133,1,683.17
14223.0,48,3,991.13
14224.0,66,4,1009.73
14226.0,27,3,1877.77
14227.0,42,9,3031.9
14229.0,8,3,1547.2
14231.0,140,3,925.71
14232.0,71,4,1573.33
14233.0,5,4,1462.72
14234.0,1,2,431.0
14235.0,31,5,3144.86
14236.0,37,2,490.86
14237.0,329,1,161.0
14238.0,282,1,146.85
14239.0,27,10,2219.39
14240.0,182,1,226.85000000000002
14241.0,140,1,213.70000000000002
14242.0,191,2,280.55
14243.0,51,8,2305.9500000000003
14245.0,176,2,1693.45
14246.0,67,3,1474.06
14247.0,234,1,136.77
14248.0,274,1,302.58
14250.0,45,1,1228.83
14251.0,13,1,1259.46
14256.0,216,2,969.0600000000001
14257.0,20,5,3099.7200000000003
14258.0,46,8,11298.380000000001
14259.0,98,1,120.0
14261.0,7,2,1163.45
14262.0,10,5,1593.75
14264.0,111,2,333.97
14265.0,65,2,530.18
14267.0,119,3,1516.24
14270.0,288,1,492.65000000000003
14271.0,181,1,112.32000000000001
14272.0,30,2,437.96
14273.0,7,4,559.97
14276.0,55,3,1119.74
14277.0,168,1,1629.03
14280.0,153,1,134.04
14282.0,37,10,2768.84
14284.0,42,1,252.1
14285.0,32,2,1253.43
14286.0,2,2,2692.85
14287.0,155,2,83.28
14288.0,169,1,426.6
14289.0,91,5,832.78
14290.0,12,4,2050.12
14291.0,14,9,3325.56
14292.0,44,5,3143.95
14293.0,103,3,739.41
14297.0,7,3,724.95
14298.0,9,42,49593.14
14299.0,14,7,3150.55
14301.0,73,1,640.14
14304.0,179,1,383.45
14305.0,27,3,1858.96
14306.0,7,2,2093.32
14307.0,45,6,2995.7200000000003
14309.0,49,7,1633.7
14311.0,199,1,310.26
14312.0,3,6,1611.5900000000001
14314.0,63,1,120.0
14315.0,1,6,2481.13
14317.0,21,1,508.58
14320.0,163,2,477.79
14321.0,30,4,1230.59
14323.0,71,2,605.0600000000001
14326.0,198,1,183.85
14327.0,119,1,311.65000000000003
14329.0,5,5,4606.79
14331.0,80,2,462.66
14332.0,22,2,559.24
14333.0,24,1,415.2
14334.0,50,7,2328.71
14335.0,52,1,347.5
14336.0,154,3,1114.39
14338.0,117,2,588.22
14339.0,199,1,309.52000000000004
14340.0,175,1,134.7
14341.0,1,8,2166.98
14342.0,93,2,419.74
14344.0,83,8,889.9300000000001
14346.0,77,2,1021.58
14348.0,216,1,409.57
14350.0,230,1,282.93
14351.0,121,1,51.0
14352.0,113,4,1078.96
14353.0,171,1,90.6
14355.0,322,1,174.4
14356.0,36,2,701.23
14359.0,44,1,483.39
14360.0,23,3,1907.08
14364.0,65,8,3717.35
14367.0,8,13,7680.9800000000005
14368.0,276,1,155.0
14371.0,251,1,100.5
14373.0,314,1,76.55
14375.0,141,1,235.56
14377.0,147,2,617.05
14379.0,251,1,110.98
14381.0,8,1,202.68
14383.0,20,2,917.81
14386.0,253,1,142.4
14387.0,30,2,929.74
14388.0,47,6,2277.77
14389.0,21,2,1043.46
14390.0,12,5,2470.51
14393.0,174,1,67.95
14395.0,16,8,2920.92
14396.0,21,2,487.99
14397.0,12,13,1455.9
14400.0,105,1,574.7
14401.0,36,11,3384.88
14403.0,86,4,1475.81
14404.0,65,5,1322.52
14406.0,75,1,156.75
14407.0,63,6,2157.73
14408.0,51,6,2290.81
14409.0,27,6,2059.4500000000003
14410.0,48,9,1100.27
14411.0,267,1,1063.0
14412.0,29,1,462.45
14413.0,318,1,121.05
14414.0,48,7,1496.98
14415.0,17,10,4047.2400000000002
14418.0,64,1,150.44
14419.0,17,4,667.1800000000001
14420.0,55,1,387.52
14421.0,13,2,813.11
14422.0,9,4,3551.08
14423.0,174,1,265.2
14426.0,97,6,2885.58
14427.0,6,2,363.34000000000003
14428.0,35,3,534.12
14431.0,259,1,470.36
14432.0,3,3,1273.25
14434.0,8,4,721.1999999999999
14436.0,55,1,89.06
14437.0,322,1,63.0
14438.0,262,1,131.9
14439.0,276,1,2661.24
14440.0,28,3,1558.73
14441.0,51,2,697.4
14442.0,161,2,1589.82
14443.0,10,4,1420.2
14446.0,37,2,674.56
14447.0,7,4,872.47
14448.0,320,1,102.35000000000001
14449.0,20,3,698.47
14450.0,137,3,483.25
14451.0,16,2,643.9
14452.0,50,1,127.37
14453.0,146,1,119.93
14456.0,29,5,1820.82
14457.0,267,1,113.64
14459.0,111,1,1837.92
14460.0,66,3,434.34
14461.0,104,3,2103.06
14462.0,22,11,1980.57
14463.0,54,3,529.62
14465.0,203,3,1038.44
14466.0,29,6,1785.65
14467.0,2,2,311.97
14470.0,244,1,297.64
14472.0,60,8,1852.67
14473.0,30,2,234.34
14474.0,2,1,547.66
14475.0,28,3,925.85
14476.0,213,1,193.0
14477.0,7,3,964.2
14479.0,210,2,316.25
14481.0,121,2,636.51
14482.0,1,3,1079.93
14483.0,238,1,137.1
14484.0,6,1,321.92
14487.0,38,4,816.61
14488.0,24,1,1064.28
14489.0,163,1,463.38
14491.0,131,2,340.93
14493.0,3,2,1010.72
14495.0,7,2,123.80000000000001
14496.0,268,2,538.8100000000001
14497.0,265,1,475.37
14498.0,72,4,1281.79
14499.0,90,2,367.81
14500.0,44,3,356.85
14501.0,140,2,251.21
14502.0,24,8,1627.86
14503.0,26,2,1284.45
14504.0,3,4,673.26
14505.0,65,6,4222.74
14506.0,22,4,1484.68
14507.0,57,4,924.6899999999999
14508.0,46,1,137.56
14511.0,22,3,648.33
14512.0,144,2,275.28
14513.0,57,3,455.59000000000003
14514.0,17,3,990.2
14515.0,23,3,1323.8700000000001
14517.0,98,1,252.45
14518.0,20,1,174.37
14520.0,247,1,165.0
14522.0,28,3,831.5
14523.0,64,1,241.09
14524.0,28,8,1731.93
14525.0,56,7,2820.29
14527.0,2,47,6549.55
14529.0,16,3,578.61
14530.0,49,5,2482.32
14532.0,192,4,932.85
14533.0,16,6,1797.06
14534.0,21,15,3737.26
14535.0,16,3,2854.84
14536.0,216,1,170.95
14537.0,14,1,355.56
14538.0,21,2,388.25
14539.0,1,1,72.13
14540.0,32,2,637.9300000000001
14541.0,15,8,1453.35
14542.0,142,1,103.25
14543.0,30,14,3271.15
14544.0,317,1,1101.77
14546.0,33,3,1602.1
14547.0,10,1,471.05
14548.0,107,2,652.8
14549.0,267,1,289.24
14550.0,1,1,340.79
14551.0,160,1,125.43
14552.0,107,1,164.22
14553.0,175,2,312.32
14554.0,8,1,334.93
14555.0,13,2,312.54
14557.0,41,1,788.38
14560.0,20,16,1829.82
14561.0,32,3,1080.76
14562.0,6,12,3616.02
14565.0,52,4,3099.12
14566.0,67,1,1432.0
14567.0,13,2,1530.3600000000001
14570.0,237,2,218.06
14572.0,66,5,2063.2400000000002
14573.0,136,9,1639.82
14576.0,328,1,35.400000000000006
14577.0,120,3,646.64
14583.0,100,4,741.72
14584.0,125,4,1033.06
14585.0,6,1,157.05
14586.0,233,1,237.35999999999999
14587.0,140,8,1452.68
14589.0,328,1,39.75
14591.0,169,1,204.02
14592.0,12,2,396.65
14593.0,155,2,339.59
14594.0,329,1,255.0
14595.0,12,4,1533.07
14597.0,148,1,165.1
14600.0,262,1,393.33000000000004
14603.0,231,1,660.0
14606.0,1,81,10506.78
14607.0,2,10,12090.2
14608.0,42,2,790.95
14609.0,28,4,601.56
14616.0,199,3,406.08000000000004
14618.0,294,1,211.8
14619.0,202,1,394.44
14620.0,162,2,412.78000000000003
14621.0,113,3,1002.9100000000001
14622.0,140,1,320.58000000000004
14623.0,72,3,606.16
14624.0,13,2,225.85
14625.0,152,2,899.63
14626.0,21,3,2182.2
14628.0,47,2,671.96
14629.0,3,1,603.1800000000001
14631.0,7,3,1006.98
14632.0,219,1,114.56
14633.0,222,1,344.90000000000003
14636.0,225,1,300.19
14638.0,7,1,443.6
14639.0,8,6,2984.4900000000002
14640.0,15,5,1789.43
14642.0,15,1,96.12
14643.0,126,2,693.8100000000001
14644.0,24,2,830.76
14645.0,113,2,597.09
14646.0,5,55,233107.37
14647.0,157,1,236.04000000000002
14649.0,28,3,895.18
14651.0,23,2,653.75
14652.0,33,1,114.18
14653.0,23,2,694.9
14655.0,27,2,1211.17
14656.0,125,2,291.05
14657.0,111,3,638.94
14658.0,73,1,123.14
14659.0,34,7,2067.98
14660.0,43,2,285.74
14662.0,191,3,512.28
14665.0,17,5,1835.7
14667.0,30,19,7075.8
14669.0,198,3,1259.24
14670.0,236,2,392.86
14672.0,191,2,765.5500000000001
14673.0,323,1,373.49
14676.0,35,5,2170.96
14680.0,28,15,27586.51
14681.0,27,3,498.95
14682.0,144,2,52.0
14684.0,38,3,622.77
14687.0,63,1,628.38
14688.0,9,18,4704.51
14689.0,165,1,112.80000000000001
14690.0,108,1,212.56
14691.0,27,4,1769.0700000000002
14692.0,93,4,591.55
14693.0,220,1,172.9
14696.0,27,6,1778.41
14697.0,174,2,188.61
14698.0,4,2,611.77
14699.0,170,1,109.13000000000001
14700.0,146,2,1541.1
14701.0,129,7,1941.43
14702.0,11,12,2357.97
14704.0,3,5,1093.01
14705.0,155,1,179.0
14708.0,110,2,701.1800000000001
14709.0,27,10,4264.04
14710.0,15,1,172.91
14711.0,47,9,2355.63
14712.0,31,2,421.47
14713.0,55,9,2029.61
14715.0,51,3,594.75
14716.0,104,1,181.72
14719.0,17,3,788.0
14720.0,45,2,401.13
14722.0,103,1,180.42
14723.0,314,3,455.65
14727.0,230,1,268.58
14729.0,329,1,313.49
14730.0,21,7,1669.38
14731.0,3,3,380.02
14732.0,44,6,1927.19
14733.0,67,11,9044.2
14735.0,38,26,4347.25
14737.0,85,2,1081.75
14738.0,20,6,1084.46
14739.0,22,5,2857.36
14740.0,153,3,1448.21
14741.0,10,5,1168.39
14744.0,16,6,1011.78
14745.0,69,5,1220.26
14747.0,205,1,328.2
14748.0,80,4,1118.77
14753.0,43,1,563.15
14754.0,1,2,638.05
14755.0,30,8,3171.98
14757.0,31,1,420.5
14758.0,101,4,1484.06
14759.0,69,2,870.85
14760.0,253,1,89.2
14761.0,15,2,255.9
14762.0,220,1,300.52
14764.0,3,1,278.3
14765.0,68,2,95.5
14766.0,37,5,2050.85
14768.0,83,1,133.20000000000002
14769.0,38,7,10075.01
14770.0,188,2,876.4200000000001
14772.0,68,1,139.26
14775.0,14,3,1011.9
14776.0,7,11,2538.2999999999997
14778.0,83,2,730.86
14779.0,236,3,386.15
14780.0,10,2,447.68
14782.0,276,1,200.10000000000002
14784.0,280,1,114.68
14790.0,76,2,364.04
14792.0,20,1,6.2
14794.0,160,4,679.54
14795.0,122,1,131.45000000000002
14796.0,13,15,7177.93
14798.0,9,3,173.74
14799.0,7,1,157.7
14800.0,3,12,4331.79
14801.0,17,1,189.34
14803.0,118,3,845.5500000000001
14805.0,9,2,245.65
14806.0,31,1,193.39000000000001
14808.0,31,7,2184.41
14810.0,60,10,1866.78
14813.0,326,2,152.88
14815.0,24,1,551.58
14816.0,153,1,271.85
14817.0,156,2,1110.34
14818.0,30,3,657.8
14819.0,20,2,272.07
14820.0,31,2,242.19
14821.0,323,1,48.800000000000004
14823.0,136,3,321.43
14824.0,29,2,755.51
14825.0,19,9,1644.91
14828.0,153,3,2139.76
14829.0,140,3,531.63
14830.0,9,1,188.88
14834.0,14,4,1195.14
14837.0,46,4,1649.5
14840.0,224,1,62.85
14841.0,9,6,3295.76
14842.0,51,3,1901.52
14844.0,20,4,3189.81
14847.0,105,1,309.40000000000003
14849.0,21,19,6569.88
14850.0,268,1,325.75
14851.0,212,1,206.13
14852.0,14,6,2836.69
14853.0,167,1,214.5
14854.0,34,7,2740.03
14855.0,75,2,645.65
14856.0,13,1,982.42
14857.0,16,2,1173.1200000000001
14859.0,36,2,927.12
14861.0,8,1,125.79
14862.0,105,1,304.1
14865.0,328,1,37.2
14866.0,7,7,11029.08
14867.0,142,3,710.28
14868.0,28,5,1634.77
14869.0,59,1,387.06
14870.0,218,1,327.25
14871.0,134,3,335.3
14873.0,166,1,519.68
14875.0,64,2,1465.32
14878.0,39,7,1184.26
14880.0,33,3,690.59
14883.0,29,4,571.99
14885.0,88,1,765.3199999999999
14886.0,209,1,364.8
14887.0,35,1,1862.0
14888.0,163,1,369.2
14889.0,292,1,135.9
14890.0,210,1,125.65
14891.0,104,2,554.38
14894.0,41,1,655.75
14895.0,2,14,8428.99
14896.0,161,2,468.77000000000004
14897.0,9,3,746.32
14898.0,90,5,991.18
14901.0,30,7,1093.83
14903.0,80,4,2398.62
14905.0,113,2,616.15
14907.0,55,5,2608.1800000000003
14908.0,30,1,277.8
14910.0,11,1,214.41
14911.0,2,156,112937.95
14912.0,203,1,482.79
14913.0,139,3,917.15
14915.0,47,2,307.48
14916.0,27,4,1268.98
14918.0,72,2,1610.15
14920.0,169,2,977.77
14921.0,157,1,903.01
14923.0,7,1,749.1
14924.0,202,1,310.05
14930.0,65,3,2362.96
14931.0,31,3,847.65
14932.0,322,1,363.53
14934.0,38,2,1890.94
14935.0,253,1,1784.71
14936.0,22,6,6833.88
14937.0,13,3,1621.88
14944.0,33,9,4922.51
14947.0,28,2,290.82
14948.0,27,5,834.27
14951.0,35,1,311.69
14952.0,16,11,8099.49
14957.0,209,1,58.49
14958.0,103,3,483.73
14959.0,20,4,695.42
14960.0,127,1,88.3
14961.0,37,8,5899.93
14962.0,227,1,126.7
14963.0,14,2,608.35
14964.0,203,1,206.21
14965.0,52,2,596.09
14967.0,6,1,463.8
14970.0,24,4,1592.06
14972.0,84,1,114.77
14973.0,63,3,1314.45
14975.0,13,1,279.94
14976.0,13,7,790.86
14978.0,28,5,1921.3700000000001
14981.0,202,1,102.12
14984.0,137,1,102.23
14985.0,154,2,292.01
14987.0,322,1,163.2
14988.0,168,1,334.54
14995.0,236,1,119.31
14997.0,2,3,546.1999999999999
14998.0,126,2,414.87
15000.0,4,1,490.52
15002.0,72,4,1641.76
15004.0,103,1,1220.77
15005.0,14,24,5261.22
15006.0,7,1,480.38
15007.0,115,1,156.91
15012.0,10,2,405.04
15014.0,132,1,117.72999999999999
15016.0,129,1,170.04
15018.0,209,2,291.34000000000003
15019.0,223,1,252.81
15021.0,42,6,1385.3600000000001
15022.0,3,1,317.88
15023.0,72,8,5027.97
15024.0,15,7,1052.73
15026.0,36,3,469.0
15027.0,124,3,966.97
15028.0,324,1,185.97
15030.0,28,2,518.28
15031.0,66,2,261.79
15032.0,212,3,4959.1
15033.0,9,7,1952.38
15034.0,26,6,3264.41
15035.0,46,1,252.73000000000002
15036.0,28,3,429.56
15038.0,15,6,685.74
15039.0,8,42,18956.06
15041.0,126,1,179.93
15042.0,155,1,135.93
15044.0,22,15,5945.24
15045.0,108,2,735.66
15046.0,2,13,4381.53
15047.0,226,1,343.62
15048.0,21,4,381.0
15049.0,230,1,121.17000000000002
15050.0,27,2,1278.78
15051.0,5,2,1137.68
15052.0,275,1,207.73000000000002
15053.0,112,2,478.6
15057.0,231,2,1489.5
15058.0,6,9,1633.14
15059.0,63,7,1008.6
15061.0,6,44,44849.36
15062.0,27,4,987.86
15063.0,169,1,370.79999999999995
15065.0,121,3,2858.75
15066.0,9,1,893.59
15067.0,34,3,1744.76
15068.0,2,2,553.36
15069.0,135,1,1109.53
15070.0,329,1,106.2
15071.0,50,2,982.07
15073.0,142,2,861.96
15074.0,61,1,735.67
15075.0,34,1,773.03
15076.0,129,1,880.85
15078.0,12,27,8059.37
15079.0,168,4,895.61
15081.0,22,4,416.55
15083.0,213,1,88.2
15087.0,238,1,306.94
15088.0,23,1,864.19
15089.0,1,4,2182.93
15090.0,264,1,381.32
15091.0,23,1,480.71
15092.0,171,2,457.81
15093.0,73,5,4027.1
15095.0,60,4,1370.6000000000001
15098.0,138,3,39916.5
15099.0,40,1,410.48
15100.0,290,3,876.0
15101.0,315,1,102.28
15103.0,42,1,291.68
15104.0,153,2,993.54
15105.0,23,4,1717.57
15106.0,21,4,1302.46
15107.0,267,6,319.5
15108.0,98,4,1300.25
15109.0,202,1,484.95
15110.0,1,3,680.4
15111.0,23,2,1237.8
15113.0,10,1,2142.79
15114.0,27,9,2252.28
15116.0,14,3,1202.75
15117.0,6,3,1202.03
15118.0,90,1,244.8
15119.0,202,1,266.4
15120.0,90,1,358.82
15121.0,6,2,457.72
15122.0,70,3,1633.78
15123.0,162,1,1069.47
15124.0,148,1,90.75
15125.0,17,14,11170.48
15127.0,22,1,406.53000000000003
15128.0,16,4,1471.0
15129.0,6,11,3447.4
15130.0,126,1,330.11
15132.0,12,4,948.4300000000001
15133.0,84,3,982.42
15134.0,1,6,1064.47
15135.0,195,1,139.05
15136.0,52,1,582.9
15139.0,196,2,178.96
15140.0,8,7,2354.25
15142.0,2,1,498.74
15143.0,182,1,259.45
15144.0,8,14,4628.84
15145.0,183,2,724.03
15146.0,121,2,1327.16
15147.0,196,1,623.5
15149.0,90,1,520.8000000000001
15150.0,30,7,4360.29
15152.0,5,9,3328.54
15154.0,31,1,254.28
15157.0,110,2,1505.37
15158.0,1,1,401.40000000000003
15159.0,6,25,14542.02
15160.0,313,1,158.16
15163.0,148,1,155.0
15164.0,25,3,824.58
15165.0,329,1,487.75
15167.0,276,1,158.8
15171.0,287,1,1289.5
15172.0,26,4,1247.95
15174.0,279,1,135.75
15175.0,28,1,224.14
15178.0,216,1,40.5
15179.0,9,4,1643.67
15180.0,323,1,87.5
15181.0,22,3,689.48
15182.0,110,2,622.85
15184.0,147,1,235.23000000000002
15185.0,26,1,310.62
15186.0,124,1,229.26000000000002
15187.0,6,9,2687.06
15189.0,47,33,12635.77
15192.0,76,3,1044.32
15193.0,17,1,499.32
15194.0,34,13,5488.22
15197.0,209,2,773.25
15198.0,48,2,193.64
15199.0,15,4,1268.7
15201.0,43,5,1236.54
15203.0,36,5,1517.72
15204.0,313,1,316.58
15205.0,41,2,653.24
15206.0,56,3,236.70000000000002
15208.0,19,3,495.82
15210.0,181,1,331.18
15211.0,16,2,894.4100000000001
15212.0,197,1,101.8
15213.0,275,2,328.35
15214.0,20,4,1061.3500000000001
15215.0,3,3,734.94
15216.0,44,1,96.6
15218.0,10,10,4949.21
15219.0,132,1,305.75
15220.0,8,6,1778.96
15221.0,322,1,403.25
15222.0,275,1,585.0
15223.0,182,2,755.75
15224.0,314,2,322.08
15225.0,190,1,409.40000000000003
15226.0,267,1,154.41
15227.0,172,3,876.82
15228.0,22,4,3386.71
15230.0,195,2,429.6
15232.0,69,2,612.06
15234.0,233,1,197.0
15235.0,174,12,2247.51
15236.0,255,1,321.05
15237.0,34,3,1328.72
15238.0,51,2,772.78
15239.0,35,1,461.79
15240.0,1,5,1706.57
15241.0,23,8,1756.44
15243.0,30,1,316.68
15244.0,21,2,631.57
15245.0,90,3,2515.84
15246.0,194,2,514.15
15247.0,78,1,356.0
15249.0,22,12,6280.91
15251.0,47,8,9695.82
15252.0,139,1,300.55
15253.0,45,3,640.6
15254.0,83,1,300.36
15255.0,22,1,890.85
15256.0,105,1,98.45
15257.0,239,1,317.15
15258.0,125,2,623.16
15260.0,56,7,1810.77
15261.0,91,1,254.82
15262.0,280,1,178.95000000000002
15263.0,63,1,156.51
15264.0,20,1,393.74
15265.0,107,2,1506.1200000000001
15266.0,294,1,119.3
15267.0,15,3,1527.76
15270.0,74,5,1850.29
15271.0,2,12,2026.53
15272.0,13,2,721.94
15276.0,22,1,128.63
15277.0,3,1,255.89999999999998
15279.0,311,1,290.51
15280.0,128,1,113.12
15281.0,15,9,2332.15
15286.0,6,1,240.55
15287.0,27,1,340.98
15288.0,112,4,2006.36
15289.0,94,2,697.98
15290.0,35,13,4459.87
15291.0,51,12,3685.02
15292.0,157,1,178.39
15296.0,7,6,3672.86
15297.0,20,1,230.46
15298.0,49,7,3358.2200000000003
15299.0,23,7,4507.01
15300.0,20,1,496.44
15301.0,7,12,5049.95
15303.0,246,1,574.02
15304.0,17,8,694.4
15306.0,20,3,1174.3500000000001
15307.0,52,1,205.3
15308.0,230,1,310.47
15311.0,5,76,50969.5
15312.0,31,4,924.85
15313.0,66,1,52.0
15314.0,155,1,327.97
15315.0,20,2,570.5
15316.0,283,1,165.0
15319.0,239,1,204.5
15321.0,27,3,2748.31
15322.0,42,1,679.68
15325.0,60,1,161.74
15326.0,290,1,311.71
15327.0,9,1,208.75
15329.0,90,2,754.0
15330.0,17,1,320.4
15332.0,322,4,1661.06
15333.0,164,1,1028.56
15334.0,113,3,350.82
15335.0,9,1,170.22
15339.0,22,2,574.07
15341.0,37,1,2020.52
15342.0,86,1,406.09000000000003
15343.0,43,1,364.5
15344.0,30,1,308.69
15345.0,2,1,393.54
15346.0,289,1,252.42000000000002
15347.0,322,1,201.60000000000002
15348.0,28,1,158.04
15349.0,114,2,463.91
15350.0,329,1,115.65
15351.0,11,5,1373.6100000000001
15353.0,211,2,770.12
